GENE_SYMBOL,ctrl,ctrl,ctrl,mod,mod,mod
KIAA0040,9.997484947,9.770733471,9.966582677,11.08484111,11.36418899,10.97914903
PRKCQ-AS1,7.447667621,7.430279173,7.572299497,6.694392505,7.420242847,6.702884867
HIPK2,6.706066528,6.727093673,6.80414005,7.567635508,7.413488785,7.70214784
SNORA71A,7.288470488,7.036762183,7.212534454,7.017197986,6.949292955,7.757818476
VLDLR-AS1,5.9419611,5.86801962,5.887437872,5.892581487,5.924896962,5.891332024
PCAT19,10.59228015,10.0703826,8.649109819,8.790178531,10.77979613,10.35288443
SCARNA16,8.068236942,7.511521008,7.98409688,6.82958665,7.694497083,8.293120101
WDFY4,6.213916291,6.361855807,6.22891458,6.366384406,6.20321485,6.535775029
L3MBTL1,7.405135256,31034,7.681705155,7.377885876,7.313368821,6.915887734
FAM107A,6.264093752,6.409572524,6.281684728,6.503246262,6.516026171,6.68844994
MAP3K13,7.15742619,8.067806863,8.309492527,7.634536117,8.08426544,7.845924493
ERI1,6.179894579,6.389873803,6.525520575,6.514516581,6.467034636,6.465029678
MEG3,5.961408004,5.98821365,5.921976559,5.920343993,6.113459092,5.942095193
CDKN2B-AS1,5.979812705,6.025139231,6.059846261,6.035419353,5.854262531,5.874076417
BLCAP,6.752547706,6.97874297,6.585767127,6.938512469,6.708965409,7.067587854
MAGI2-AS3,6.027795111,5.977851966,5.934162273,6.217105764,5.896738564,6.902340476
MEG3,6.017523953,5.98821365,5.887437872,6.035419353,5.999274913,7.252563927
SNHG5,12.1476181,13.04040752,11.92208711,10.94475126,11.85037634,12.2581157
MIR3916,10.42393751,10.68489572,10.73664774,10.0075369,10.44582111,10.09493066
PVT1,8.718525486,8.520986159,7.970126353,8.230998189,8.68955621,8.375594859
MAP3K13,7.606288762,8.518903148,8.790276294,7.937819284,8.703386945,8.418993983
HHLA1,5.998694851,5.968008097,5.838429243,5.920343993,6.047061249,6.359799489
SATB1-AS1,7.042057835,7.006450146,6.912606919,6.148657852,6.708965409,6.430798746
CASC8,5.865830106,5.832980089,5.968205635,5.849373485,5.896738564,5.924218326
SNHG5,9.217138916,10.24471633,9.058484612,8.146197628,9.144969505,9.423795711
PVT1,6.557906511,6.668043926,6.703122251,6.425461452,6.602534285,6.324643203
IGSF23,6.082285609,6.007179145,6.139828743,6.020670127,5.95378038,6.204920131
ATP2C1,6.298409298,6.138015448,6.27504669,6.425461452,6.516026171,6.750596735
ZNF678,7.359316462,7.332905959,7.733484983,6.785951963,6.809276429,6.465029678
XIST,7.606288762,7.484385484,6.259500888,6.064226621,7.22098616,6.569106721
MAGI2-AS3,5.951450902,6.122716776,5.999661492,6.091805284,5.924896962,6.204920131
PCBP1-AS1,6.213916291,6.162132032,6.281684728,6.148657852,6.20321485,6.324643203
JPX,8.710243065,8.666835143,8.466472663,8.537182282,9.481238645,9.08601673
PVT1,6.52014135,6.674878051,6.72085477,6.44737822,6.339786125,6.204920131
HLA-F-AS1,6.063425577,5.997017804,6.059846261,6.107313924,5.999274913,6.226054025
PPP4R1L,7.053475837,6.887586012,6.814193139,7.236963912,7.002405001,7.743367718
SNHG11,8.872633064,8.925319137,9.324587188,9.632035737,8.716204533,8.479615661
HCG18,7.981448955,8.480793025,7.886702463,7.965499753,7.730091511,7.736773872
SNHG11,12.96679935,13.53358968,12.97144694,13.11857022,13.23006473,13.56243861
CTD-3080P12.3,7.690022818,7.885282281,7.563414092,7.573003208,7.720048672,7.902448245
RPS6KA2-AS1,5.9419611,5.795881849,5.813432792,5.976870596,5.796401118,5.959157076
SNORA26,6.594153732,6.807584733,6.908375284,6.567108393,6.558431418,6.569106721
